CLUSTERID1	CLUSTERID2	Cosine
3	81	0.9999151403163733
12	1022	0.9999155750248208
12	1401	0.9999820934829962
16	373	0.9999539657144584
16	780	0.9999658256943506
16	1004	0.9999076630040109
17	111	0.999904204801871
17	396	0.9999109812909605
17	601	0.9999346837244115
17	988	0.9999202816701617
17	1436	0.999912499409567
19	47	0.9999321655444395
19	125	0.999942657151572
19	129	0.9999869811297888
19	575	0.9999102790658553
19	616	0.9999092629312069
19	729	0.9999131435261717
19	825	0.9999840921283418
19	998	0.9999219470219725
19	1154	0.9999038047941314
19	1407	0.9999205018452914
21	1407	0.9999216385157479
31	234	0.9999158312870211
31	590	0.999911338554238
31	926	0.9999303151900953
31	1166	0.9999235218309039
33	683	0.999958096693919
41	811	0.9999644420353349
47	125	0.9999543338761969
47	129	0.9999484868602532
47	768	0.9999532843546359
47	825	0.9999536679453043
47	998	0.9999825198850911
47	1407	0.9999141964517682
53	1113	0.9999634256240928
55	308	0.9999152268935766
55	626	0.9999002313060094
55	996	0.9999012144318122
55	1141	0.9999253328856972
55	1457	0.9999122327172423
57	1114	0.999900594957582
59	560	0.9999773156434689
59	591	0.9999189606804074
59	1422	0.999905097033976
61	1073	0.9999296668523008
61	1457	0.9999010164265436
62	889	0.9999080710623525
62	899	0.9999291997886448
64	749	0.9999041594382869
66	882	0.9999393438014139
67	745	0.9999106016147123
68	1081	0.9999780681497838
71	145	0.9999121253180535
71	764	0.9999208891575629
71	853	0.99990619393174
71	1218	0.9999404176380065
71	1304	0.9999377559392624
73	446	0.9999210646340377
73	479	0.999978164344862
73	818	0.9999072414970425
74	216	0.9999122867033668
74	539	0.999908577705048
79	977	0.9999407947266343
80	1168	0.9999273131031019
81	621	0.9999360434923132
81	1168	0.9999107087284749
88	776	0.9999329025248808
90	150	0.9999067392783361
90	574	0.9999046805965897
91	379	0.9999367077820169
94	1354	0.9999090762956224
97	1333	0.9999222879472094
99	1166	0.9999155310868018
102	137	0.9999002252739262
102	1290	0.9999295754973963
108	1069	0.9999035370331835
108	1366	0.9999418093801209
111	276	0.9999094434274495
111	565	0.9999314973905489
111	601	0.9999007872863258
111	1431	0.9999190529637964
111	1436	0.9999022645375453
112	1251	0.9999075394070989
119	431	0.9999245999129515
120	327	0.999905013386706
120	1302	0.9999309014774986
124	148	0.9999316197062411
124	700	0.9999229914937549
125	129	0.9999509812492475
125	227	0.999907164725496
125	825	0.999935378299835
125	998	0.9999461654821966
125	1407	0.9999103156662423
125	1426	0.9999049403746678
126	1119	0.9999160819751473
127	344	0.9999078560660439
128	663	0.9999543416399701
128	1266	0.9999211559230485
129	575	0.9999176792426553
129	616	0.9999138283374231
129	825	0.9999909520312673
129	998	0.999951402195953
129	1407	0.9999182131306172
135	916	0.9999092348314012
137	1110	0.9999018922064189
138	227	0.9999050549795133
138	460	0.9999328045784427
138	974	0.9999141847888082
140	284	0.999926759940534
140	953	0.9999045712022039
142	511	0.9999051008373463
142	520	0.9999300620808512
142	1286	0.9999222344220435
142	1443	0.9999203473680529
144	736	0.9999448714773134
145	1304	0.9999200778564792
148	284	0.9999369452441427
148	700	0.9999253376132257
149	151	0.9999482947118037
149	158	0.9999162920546705
149	175	0.9999944349660503
149	622	0.9999954420454327
149	718	0.9999120964152857
149	976	0.9999106946651712
149	1047	0.9999423074675396
149	1299	0.9999096322343073
149	1381	0.9999720747119647
151	175	0.9999487722410887
151	352	0.9999196485451971
151	622	0.9999679037087095
151	976	0.9999122173805246
151	1047	0.9999138918391228
151	1299	0.9999499481011063
151	1381	0.999947599363461
152	547	0.9999120849481897
156	574	0.999923198069513
156	1097	0.9999078073392237
158	175	0.9999062533282954
158	622	0.9999122371256686
158	718	0.9999067214907762
159	306	0.9999245231798661
159	540	0.9999026077051751
159	1078	0.999918843425003
161	354	0.9999468051881121
161	629	0.9999788418369107
161	705	0.999917026461437
161	1007	0.9999596492151701
161	1018	0.9999420949450161
167	767	0.9999470634066181
171	636	0.9999022566175092
172	350	0.9999900501590187
172	763	0.9999704120977411
172	856	0.9999863871532192
172	1312	0.9999909190951337
173	547	0.9999037378574165
175	352	0.9999216441153287
175	622	0.9999915898954651
175	718	0.9999284288486594
175	1047	0.9999344043906693
175	1299	0.9999195484136074
175	1381	0.9999813817778958
177	296	0.999968029772276
177	872	0.9999310165822399
180	1102	0.9999464352110401
190	1043	0.999901425604209
200	616	0.999968852438309
203	1197	0.9999539190496438
206	1369	0.9999283283010904
209	1390	0.9999239607030058
211	893	0.9999079312677828
225	942	0.9999047132941494
227	983	0.9999388592402051
227	1302	0.9999655052328724
230	252	0.9999255795369859
230	1341	0.999937103870578
236	650	0.9999425911210174
236	981	0.9999201087752283
244	347	0.9999709656707729
244	474	0.9999021085050743
244	490	0.9999050148189144
244	677	0.9999058176889446
244	1036	0.9999238165779015
244	1318	0.9999430509181515
251	531	0.9999011569477885
251	1161	0.9999491892280682
252	396	0.9999131412306377
252	508	0.9999323483725988
256	1291	0.9999138031187297
256	1400	0.9999099631128461
257	548	0.9999132295053035
257	915	0.9999248282999949
260	987	0.9999127248413691
276	565	0.9999041586538325
276	601	0.9999094628838829
276	630	0.9999011034667351
276	788	0.9999100131644878
276	1102	0.9999119496934532
276	1283	0.9999239634824274
276	1431	0.9999311006567729
277	798	0.9999688201742547
277	1137	0.9999132408035298
283	1044	0.999907352255494
284	396	0.9999141754413197
284	788	0.9999062233496891
284	1073	0.9999045986806372
284	1409	0.9999146840365449
284	1431	0.9999288954131019
288	1421	0.9999800127170879
289	680	0.9999143878114317
291	560	0.9999007848612611
291	591	0.9999096551353726
291	1058	0.9999406410763024
293	363	0.9999355407998474
293	539	0.9999003490642796
293	1188	0.9999295745463084
301	540	0.9999214913353679
301	1043	0.9999295003300208
306	540	0.9999104699501098
306	1436	0.9999318287012795
308	346	0.999943968068604
308	626	0.9999606972990919
308	1141	0.999932590463332
308	1457	0.9999699520151148
310	644	0.9999291410167079
315	332	0.999952456785471
315	367	0.9999118540137966
315	1017	0.9999344905679726
316	333	0.9999060769578854
318	935	0.9999096081437042
327	1129	0.9999134743932334
327	1188	0.9999610251310896
330	835	0.9999762010710778
332	1017	0.9999261212484636
337	630	0.9999096705792092
337	666	0.9999047722593988
338	928	0.9999237359751516
338	1117	0.9999149936104382
341	1368	0.9999131245027096
345	349	0.9999246502388071
345	440	0.9999294836372176
345	1019	0.9999557073923848
345	1087	0.9999275352649368
346	1283	0.9999124708948048
346	1457	0.9999409342780503
347	474	0.9999470951026741
347	1318	0.9999273669846227
349	1019	0.9999272975521076
350	763	0.9999584573037912
350	856	0.9999925011753522
350	1312	0.9999909845806966
352	622	0.9999128430255042
352	718	0.9999199415641107
352	1299	0.9999349973244106
352	1381	0.9999398471968488
354	629	0.9999420682117459
361	853	0.9999505236921904
361	1304	0.9999392547042717
361	1364	0.9999266728622056
363	539	0.9999309860411754
363	607	0.9999244554336794
367	1017	0.9999159720119979
373	780	0.9999268054085128
374	1039	0.9999601849731516
382	494	0.9999070178074412
382	683	0.9999118725276674
383	515	0.9999088367747789
384	865	0.9999362340170271
390	434	0.9999393200568081
390	460	0.9999635083712602
390	881	0.9999833007537388
390	974	0.9999825200912695
390	1030	0.999922243560833
391	449	0.9999381888350198
391	919	0.9999071416310074
391	1009	0.9999009187622865
396	601	0.9999042571783066
396	1027	0.9999198257005346
396	1171	0.9999015163488318
396	1409	0.9999256294314657
398	421	0.9999688981449739
398	468	0.999982577517829
398	1109	0.9999729909591639
404	801	0.9999260180289712
413	1441	0.9999511600271034
421	468	0.9999480403279222
421	1109	0.9999141983942017
434	460	0.9999565994601003
434	881	0.999967585956834
434	974	0.9999338971478684
435	1031	0.9999834338343196
436	494	0.9999007462740694
440	1087	0.9999703212095642
443	665	0.9999257000170227
443	677	0.9999102677484357
443	1096	0.9999378783873825
443	1132	0.9999888977929314
446	479	0.9999413329408163
446	892	0.999961914065151
451	499	0.9999067415419635
451	919	0.9999144055965478
456	1275	0.9999249692683587
459	1252	0.9999535107013814
460	881	0.9999806552034916
460	974	0.9999701370306324
468	1109	0.9999696166861622
479	892	0.9999181733026493
485	761	0.9999669639064004
490	600	0.99991367499248
490	677	0.9999134850578689
490	1036	0.9999626493038084
490	1318	0.9999192354444456
492	908	0.9999045621214122
500	957	0.999900331673879
511	593	0.9999345186105557
511	644	0.9999429472002788
511	846	0.9999093500880445
511	852	0.9999427991292988
520	565	0.9999297744419642
520	572	0.999949880761608
520	1286	0.999941466770542
522	738	0.9999373416266994
522	1164	0.9999695128083994
527	905	0.9999526371007235
531	1161	0.9999234752553067
532	1246	0.9999383107066186
535	1263	0.9999804791181954
536	1072	0.9999322917611253
539	607	0.9999410988886064
539	875	0.9999008772782768
548	1223	0.9999828452409147
549	1251	0.9999241324143251
555	1123	0.99991471925591
560	591	0.9999041048994634
560	843	0.9999077396791869
560	978	0.9999279543451798
560	1232	0.9999257747044702
560	1333	0.9999083252161411
563	845	0.9999642530407788
565	572	0.9999077923104189
565	788	0.9999221622006687
565	1110	0.999946612995107
565	1184	0.9999164285347574
565	1188	0.9999114588140681
565	1431	0.9999578662889239
566	1447	0.9999536858508453
572	1286	0.9999081394867735
585	1009	0.9999226158821464
585	1187	0.9999821971595488
590	926	0.9999141055444783
590	1123	0.9999013385471394
590	1366	0.9999778871416534
591	1058	0.9999457260983788
593	846	0.9999781724298304
593	852	0.9999914583286539
600	665	0.9999135731860849
600	677	0.9999237443021358
600	1036	0.9999245279667929
600	1096	0.9999261165615391
600	1318	0.9999405641607404
601	630	0.9999085328540847
601	1171	0.999901268335552
601	1431	0.9999407983893944
609	1361	0.9999185182649091
616	825	0.9999148275906251
621	1168	0.9999066105349691
622	718	0.9999152170896435
622	976	0.9999244253622727
622	1047	0.9999476956085616
622	1299	0.9999308193847504
622	1381	0.9999801553960155
626	1457	0.9999340806992849
629	1007	0.9999206960410778
630	666	0.9999301625442274
630	676	0.9999065902099857
630	1200	0.9999022797317729
640	995	0.9999032922556781
643	1330	0.9999753204341031
644	801	0.9999009985751499
646	1027	0.9999033189996371
646	1351	0.9999035733863828
650	981	0.9999562063025123
658	1208	0.9999623293153925
665	677	0.9999653428950539
665	1096	0.9999482667304938
665	1132	0.9999071677866418
665	1318	0.9999347555625195
666	916	0.9999320346945679
670	1114	0.9999272941630106
677	851	0.9999046441687478
677	1096	0.9999606256797202
677	1318	0.9999543054706883
686	1171	0.9999161926744993
701	1133	0.9999738987415925
704	1272	0.9999232172082054
705	732	0.9999233911075744
705	1007	0.999928465797163
710	724	0.9999766501291947
717	1265	0.9999172305754254
717	1398	0.9999603062244979
718	1381	0.9999293976533554
722	1358	0.9999202663512905
729	825	0.9999019172448276
729	1426	0.9999393256900468
730	880	0.9999302727256929
730	1167	0.999921571042065
730	1460	0.9999097231680691
732	1007	0.999928528074506
737	971	0.9999804068406455
738	1164	0.9999637731303237
755	1085	0.9999035310641109
763	856	0.999939786777121
763	1312	0.9999597697113143
768	825	0.9999051812057356
768	998	0.9999505123453224
768	1284	0.9999409155747153
776	1272	0.999977040284673
780	1004	0.9999612518110239
788	1188	0.9999320034999779
788	1283	0.9999240946545647
788	1431	0.9999127554613678
791	800	0.9999187635282776
791	1369	0.9999840668142133
797	1345	0.9999365666258426
798	1137	0.9999459824253332
799	1428	0.9999042526080593
799	1443	0.9999075171273013
800	1369	0.9999286683851476
808	1199	0.9999860950760237
814	1422	0.9999240429173892
816	1128	0.9999462049492955
825	998	0.9999508144058384
825	1407	0.999931503243613
827	1260	0.9999199706388666
831	1275	0.99992427139237
845	1161	0.9999022530979458
846	852	0.9999854636940673
846	1428	0.9999193916249208
853	1304	0.9999853846860882
853	1364	0.9999452056573972
856	1312	0.9999887755698117
866	1198	0.9999084781423264
869	973	0.9999209807522442
881	974	0.999987664775597
881	1030	0.9999131385377868
882	967	0.9999216694442528
882	978	0.9999448033687837
882	1232	0.9999370907637453
894	1426	0.9999147989637382
902	1205	0.9999222323263199
910	1066	0.9999041118245315
931	1441	0.9999033403638098
934	1163	0.9999706507251485
934	1355	0.9999015705106262
944	1214	0.999926975061816
947	1064	0.9999537100978921
953	1238	0.9999059754910622
967	978	0.9999879873821496
967	1232	0.9999916921409346
967	1333	0.9999120998171016
973	1355	0.9999111738186321
976	1299	0.9999118277687968
978	1232	0.9999941344744202
978	1333	0.999919463133224
995	1069	0.9999115916972544
996	1141	0.9999387887658643
998	1407	0.9999111956555904
1007	1018	0.9999226733694648
1019	1087	0.9999038661989033
1027	1409	0.9999011939797515
1030	1336	0.9999386396496888
1031	1224	0.9999015451190982
1034	1166	0.9999128426200857
1036	1204	0.999919774664088
1036	1318	0.9999311735127371
1047	1381	0.9999452696825
1065	1161	0.9999051062963977
1073	1314	0.9999002143721305
1073	1431	0.9999306995549815
1086	1097	0.9999047119449177
1096	1132	0.999915056879502
1096	1318	0.9999362332635284
1100	1311	0.9999438116715413
1101	1451	0.999914681658544
1110	1184	0.9999118757734416
1118	1125	0.9999737659188865
1123	1136	0.9999930093551916
1124	1404	0.9999111277359758
1128	1443	0.9999001163763865
1140	1155	0.9999131814959876
1163	1355	0.9999516528014818
1175	1294	0.9999258176476893
1181	1374	0.9999213106494362
1192	1373	0.9999347691044698
1196	1314	0.9999177237943033
1232	1333	0.9999107940693377
1247	1313	0.999910161269079
1283	1457	0.9999212326252946
1286	1443	0.9999162147514806
1288	1357	0.9999233894071422
1290	1460	0.9999134564369986
1291	1308	0.9999170356906193
1299	1381	0.9999098416262838
1304	1364	0.9999747042717466
1316	1400	0.9999361704173463
1338	1351	0.9999003001981681
1351	1362	0.9999020968650233
1372	1418	0.9999145360823487
1400	1460	0.9999026259937451
